Cloudiness,Country,Humidity,Latitude,Longitude,Max_Temp,Temperature (F),Wind Speed,city
92,PK,98,33.24,72.27,59.47,59.47,8.08,Pindi Gheb
48,RU,75,66.83,70.83,11.77,11.77,11.21,Yar-Sale
56,CI,85,8.04,-2.8,76.93,76.93,3.71,Bondoukou
0,PE,35,-17.08,-70.84,60.73,60.73,3.27,Torata
0,MX,30,19.19,-102.85,90.52,90.52,3.94,Tepalcatepec
0,ZA,89,-23.04,29.91,65.68,65.68,3.6,Louis Trichardt
68,RU,69,65.8,87.96,1.87,1.87,14.45,Turukhansk
68,GB,75,51.8,-4.97,42.8,42.8,10.29,Haverfordwest
0,IN,74,28.0,79.01,68.83,68.83,0.81,Ujhani
1,US,23,40.27,-96.75,50.0,48.87,5.82,Beatrice
75,DE,87,51.98,13.08,46.4,45.77,10.29,Juterbog
0,FR,81,44.91,-0.24,48.2,46.31,3.36,Libourne
76,CN,72,24.68,116.14,55.15,55.15,2.04,Jiaocheng
36,MG,97,-13.68,48.45,69.01,69.01,2.15,Ambanja
20,LK,100,6.48,79.98,79.99,79.99,8.08,Beruwala
75,CA,41,49.17,-121.95,59.0,57.83,1.7,Chilliwack
80,CN,95,28.45,104.71,56.05,56.05,2.15,Xunchang
75,DE,81,51.17,13.51,44.6,44.6,8.05,Nassau
0,RU,84,52.14,42.03,9.25,9.25,14.34,Rzhaksa
92,GN,32,10.38,-9.3,90.43,90.43,5.28,Kankan
0,BR,37,-27.94,-52.92,86.0,86.0,10.29,Sarandi
0,AR,33,-37.33,-59.14,70.09,70.09,8.19,Tandil
75,US,48,37.77,-87.11,44.6,43.52,17.22,Owensboro
20,CN,92,33.01,114.02,54.88,54.88,6.17,Zhumadian
75,TR,76,39.92,32.85,50.0,50.0,11.41,Ankara
80,ID,100,-0.87,134.08,77.56,77.56,4.05,Manokwari
40,IT,67,37.92,15.77,59.0,59.0,10.29,Melito di Porto Salvo
68,CD,93,1.51,21.07,72.52,72.52,3.15,Bongandanga
48,TZ,94,-7.24,35.72,63.7,63.7,2.48,Izazi
80,IE,92,54.63,-8.45,45.07,45.07,19.82,Killybegs
20,VE,65,10.16,-66.89,82.4,82.4,4.7,Cua
20,TZ,95,-3.65,32.16,62.62,62.62,2.82,Masumbwe
20,NA,45,-20.37,14.96,76.39,76.39,5.84,Khorixas
0,RU,55,53.45,125.8,2.77,2.77,6.17,Magdagachi
1,US,38,42.62,-113.68,59.0,57.72,20.8,Rupert
8,IQ,60,34.93,43.49,54.97,54.97,5.39,Bayji
92,VN,90,20.25,105.97,62.53,62.53,2.82,Ninh Binh
12,CU,59,21.94,-79.17,78.73,78.73,9.42,Jatibonico
32,BR,79,-2.86,-67.77,85.3,85.3,2.82,Tonantins
12,RU,74,59.06,80.87,0.61,0.61,5.5,Kargasok
36,MX,66,16.7,-93.73,75.85,75.85,9.31,Cintalapa
90,US,87,47.36,-123.1,55.4,51.1,3.36,Union
20,MX,20,19.95,-100.92,84.2,84.2,8.05,Iramuco
1,US,29,30.44,-84.28,62.6,61.72,9.17,Tallahassee
92,HT,93,18.65,-74.12,78.55,78.55,1.14,Jeremie
1,US,74,47.5,-111.29,44.6,39.29,6.93,Great Falls
40,IT,66,40.92,9.49,53.6,53.6,9.17,Olbia
20,TH,74,12.67,100.9,82.4,82.4,9.17,Sattahip
40,PT,82,33.08,-16.33,64.4,64.4,6.93,Camacha
44,AU,67,-36.12,146.89,59.0,54.82,5.5,Wodonga
40,VE,34,10.47,-68.01,93.2,90.43,4.16,Puerto Cabello
0,IN,48,22.08,82.15,68.92,68.92,2.71,Bilaspur
64,RS,91,43.27,20.0,36.25,36.25,1.48,Sjenica
1,US,25,34.12,-93.05,62.6,60.57,5.82,Arkadelphia
75,AU,63,-30.99,150.44,66.2,66.2,10.29,Carroll
24,BF,23,14.45,-0.24,79.99,79.99,7.07,Gorom-Gorom
92,UA,100,48.15,24.83,34.9,34.9,2.04,Verkhovyna
1,US,31,37.68,-113.06,64.4,64.4,21.92,Cedar City
0,US,18,32.03,-101.9,68.0,64.76,9.17,Greenwood
56,CN,68,40.73,124.78,34.99,34.99,7.4,Kuandian
20,ES,87,28.47,-16.25,64.4,61.16,3.36,Santa Cruz de Tenerife
24,IN,30,29.54,75.04,66.49,66.49,7.74,Sirsa
24,TZ,95,-5.07,32.07,63.7,63.7,2.15,Urambo
75,RU,92,69.43,30.82,21.2,21.2,12.75,Zapolyarnyy
32,KH,97,10.62,104.18,71.8,71.8,1.36,Kampot
20,ZA,86,-33.02,27.91,75.04,75.04,17.02,East London
36,BR,80,-14.72,-56.34,83.77,83.77,3.94,Nobres
20,US,69,21.32,-158.01,75.2,73.38,13.87,Ewa Beach
75,CA,69,60.82,-115.79,33.8,33.8,9.17,Hay River
75,BO,66,-14.44,-67.53,91.4,90.46,11.41,Rurrenabaque
0,CA,76,49.65,-108.41,34.54,34.54,8.41,Shaunavon
20,JP,79,38.92,139.93,49.57,49.57,18.25,Sakata
1,US,31,35.19,-114.05,78.8,75.9,3.94,Kingman
90,AR,94,-22.01,-63.68,75.2,75.2,9.17,Yacuiba
0,SD,57,19.1,37.33,77.0,77.0,4.7,Sawakin
0,GN,40,12.23,-12.34,75.4,75.4,3.38,Kerouane
92,ET,62,9.01,37.45,62.98,62.98,2.04,Gedo
56,RU,97,43.1,44.99,25.72,25.72,3.38,Galashki
20,ES,76,43.03,-8.81,55.4,53.64,14.99,Santa Comba
0,IT,66,43.79,7.66,53.6,51.1,6.93,Bordighera
0,LY,44,30.75,20.22,60.19,60.19,9.19,Ajdabiya
12,CN,71,42.68,126.03,30.4,30.4,3.71,Zhaoyang
1,US,20,36.12,-97.06,59.0,57.18,8.05,Stillwater
0,NG,57,9.68,6.4,78.01,78.01,6.4,Bako
0,FR,87,43.83,5.78,53.6,50.02,6.17,Manosque
12,ID,99,-3.94,119.78,73.6,73.6,4.61,Tanete
0,TH,95,19.29,100.86,58.75,58.75,1.7,Chiang Klang
92,RU,80,66.08,33.04,20.5,20.5,10.65,Loukhi
76,BR,95,-2.0,-49.85,78.37,78.37,7.96,Oeiras do Para
8,CU,63,22.42,-83.7,77.47,77.47,5.39,Pinar del Rio
0,RU,43,57.31,88.17,-14.33,-14.33,2.59,Teguldet
1,US,30,38.83,-104.83,53.6,48.9,19.46,Colorado Springs
12,TZ,100,-1.5,33.81,67.3,67.3,5.39,Musoma
75,BO,59,-11.0,-66.08,91.4,91.4,6.93,Riberalta
44,RU,61,53.97,121.97,3.04,3.04,7.63,Yerofey Pavlovich
92,IN,100,8.08,77.57,75.31,75.31,16.24,Kanniyakumari
88,CA,74,44.04,-81.12,30.31,30.31,16.8,Mildmay
48,UG,94,0.3,32.05,64.15,64.15,2.82,Kande
12,ID,100,-6.46,108.44,78.37,78.37,7.07,Karangampel
36,CM,91,2.92,11.15,72.97,72.97,3.38,Ebolowa
0,US,18,31.85,-102.37,68.0,64.96,9.17,Odessa
92,IE,94,52.15,-6.99,46.15,46.15,22.28,Dunmore East
24,BR,100,-23.78,-45.36,78.91,78.91,13.22,Ilhabela
90,CA,80,46.23,-63.13,35.6,35.6,20.8,Charlottetown
92,RU,92,61.14,45.92,31.03,31.03,20.04,Udimskiy
0,CN,85,35.63,111.36,38.77,38.77,2.26,Houma
75,CA,34,52.13,-122.14,50.0,50.0,16.11,Williams Lake
0,ID,93,-7.37,108.54,66.76,66.76,2.37,Banjar
32,PH,95,17.4,121.77,62.89,62.89,1.03,Santo Tomas
0,RU,64,54.3,93.39,-10.01,-10.01,2.15,Koshurnikovo
92,CN,100,29.04,114.56,57.22,57.22,2.48,Yining
40,EC,74,-0.8,-80.23,82.4,82.4,11.41,Melilla
20,SZ,100,-26.03,31.81,68.0,68.0,3.36,Mhlume
0,RU,76,54.82,82.85,-11.21,-11.21,2.24,Leninskoye
0,NZ,70,-40.95,175.66,60.55,60.55,3.94,Masterton
64,PH,100,13.78,124.39,76.75,76.75,8.41,Gigmoto
92,RU,86,65.85,44.24,20.23,20.23,5.95,Mezen
12,NA,73,-22.42,14.98,67.75,67.75,2.82,Arandis
75,FR,93,50.11,1.83,44.6,41.79,4.7,Abbeville
0,IR,62,32.05,48.86,54.07,54.07,2.71,Shushtar
1,US,43,35.0,-85.15,53.6,52.77,7.96,East Brainerd
80,RU,93,52.96,31.97,31.75,31.75,15.46,Gordeyevka
40,EC,59,-2.03,-79.75,89.6,89.6,2.24,Olinda
1,US,27,30.3,-99.24,64.4,64.4,5.82,Harper
92,CN,99,31.18,115.03,58.12,58.12,3.83,Macheng
48,CN,80,31.12,117.94,59.11,59.11,4.83,Gaogou
75,AU,87,-42.88,147.33,51.8,51.8,3.36,Hobart
75,MY,88,5.4,100.37,82.4,81.52,2.24,Butterworth
88,BR,73,-13.28,-50.16,81.79,81.79,10.2,Sao Miguel do Araguaia
0,MG,92,-13.19,49.05,73.42,73.42,4.38,Ambilobe
0,ML,24,12.86,-7.56,95.0,95.0,3.36,Koulikoro
90,US,77,33.43,-117.61,73.4,68.0,6.93,San Clemente
75,CO,70,11.24,-74.21,86.0,86.0,16.11,Santa Marta
0,PE,38,-17.17,-70.89,75.22,75.22,4.72,Tucuman
0,IN,50,21.11,82.1,72.61,72.61,5.61,Mahasamund
40,US,73,39.9,-79.72,32.0,29.86,6.93,Uniontown
0,JP,80,38.08,138.43,52.9,52.9,19.93,Ryotsu
75,MU,94,-20.02,57.58,77.0,77.0,17.22,Grand Baie
80,RU,75,44.5,38.13,47.32,47.32,4.61,Divnomorskoye
90,US,81,42.03,-121.6,44.6,44.6,19.46,Merrill
0,AR,24,-31.66,-64.43,78.8,78.8,6.93,Alta Gracia
0,IN,40,23.03,77.02,66.67,66.67,7.29,Ichhawar
90,RU,100,64.47,40.85,23.0,23.0,8.95,Uyemskiy
0,RU,57,61.13,149.63,-34.67,-34.67,2.37,Ust-Omchug
75,HR,76,44.04,16.2,51.8,49.96,5.82,Knin
90,PM,80,47.1,-56.38,35.6,35.6,24.16,Miquelon
92,RU,94,57.99,33.91,36.25,36.25,18.81,Berezayka
40,BR,66,-21.64,-41.05,84.2,84.2,14.99,Sao Joao da Barra
92,CN,80,46.63,124.88,19.51,19.51,3.38,Ranghulu
0,AR,50,-31.62,-60.7,83.23,83.23,4.27,Santa Fe
0,RU,90,44.17,133.87,13.75,13.75,2.04,Chuguyevka
20,CF,88,3.87,17.99,74.59,74.59,1.7,Mbaiki
80,MG,99,-22.82,47.32,72.88,72.88,3.15,Vondrozo
80,TM,100,38.44,57.43,41.02,41.02,4.38,Baherden
0,MM,76,19.3,97.96,61.99,61.99,1.59,Mae Hong Son
90,US,87,45.51,-122.44,51.8,49.48,6.93,Gresham
8,CO,48,5.5,-75.6,75.4,75.4,1.92,Cabras
0,FR,70,43.19,-0.61,51.8,48.24,6.93,Oloron-Sainte-Marie
48,KE,100,1.1,36.7,58.48,58.48,1.92,Maralal
92,IN,100,9.18,76.5,82.96,82.96,3.38,Kayankulam
40,BA,53,43.57,18.7,50.0,50.0,4.7,Marevo
56,ET,87,6.99,35.58,65.05,65.05,4.38,Mizan Teferi
1,US,23,36.29,-95.15,57.2,54.72,10.29,Salina
0,MX,28,27.85,-101.13,68.02,68.02,11.21,Sabinas
88,CA,87,43.74,-81.71,29.23,29.23,20.83,Goderich
8,CI,87,5.79,-6.61,78.73,78.73,6.73,Soubre
8,RU,69,52.83,79.87,-9.74,-9.74,4.72,Blagoveshchenka
20,CO,45,5.0,-76.0,86.0,86.0,9.17,La Celia
0,NZ,82,-46.14,168.0,56.23,56.23,11.21,Otautau
32,RO,87,45.1,24.1,40.75,40.75,4.94,Manta
88,RU,94,58.05,38.83,32.74,32.74,22.28,Rybinsk
0,RU,50,54.44,113.59,-6.23,-6.23,4.83,Bagdarin
36,PF,100,-16.52,-151.75,81.43,81.43,11.77,Vaitape
48,RU,86,43.1,44.64,23.2,23.2,3.04,Mikhaylovskoye
0,ZA,50,-27.7,23.05,70.54,70.54,8.63,Kathu
20,BR,75,-15.23,-59.33,84.13,84.13,8.3,Pontes e Lacerda
88,RU,94,58.19,40.17,30.76,30.76,20.83,Danilov
1,US,30,34.94,-79.3,53.6,52.59,10.29,Bowmore
80,IN,100,12.1,75.2,82.42,82.42,7.4,Payyannur
0,ZW,78,-21.05,31.67,72.7,72.7,7.52,Chiredzi
80,TR,100,38.02,36.5,41.83,41.83,2.15,Goksun
0,RU,48,54.33,110.32,-19.1,-19.1,1.92,Kurumkan
88,ET,70,5.77,38.9,64.33,64.33,1.92,Shakiso
44,RU,87,57.8,158.67,2.32,2.32,4.38,Tigil
90,DE,86,52.28,10.99,39.2,39.2,10.29,Mariental
0,AR,34,-33.13,-64.35,74.23,74.23,6.62,Rio Cuarto
20,IR,26,35.81,51.01,55.4,52.57,6.93,Karaj
0,AU,94,-15.77,128.74,73.4,73.4,1.12,Kununurra
90,US,87,36.67,-121.66,59.0,57.2,11.41,Salinas
8,ES,96,39.96,-4.83,44.62,44.62,4.94,Talavera de la Reina
68,ES,92,40.07,-2.13,42.73,42.73,5.5,Cuenca
0,NG,62,10.4,5.47,77.47,77.47,4.16,Kontagora
1,US,48,48.2,-114.32,42.8,42.8,2.82,Kalispell
44,NO,92,62.57,11.38,17.6,17.6,1.12,Roros
36,RU,68,67.55,133.39,-36.38,-36.38,2.59,Verkhoyansk
75,IS,74,65.68,-18.09,33.8,33.8,6.93,Akureyri
12,MZ,96,-25.43,31.96,68.29,68.29,2.82,Komatipoort
80,PG,92,-5.86,144.23,52.99,52.99,2.04,Mount Hagen
92,RU,94,57.66,40.04,28.69,28.69,21.16,Shebunino
8,PA,100,9.33,-82.25,79.36,79.36,8.3,Bocas del Toro
24,CF,84,3.52,16.05,75.31,75.31,2.26,Nola
8,BY,92,53.15,24.45,42.73,42.73,9.64,Vawkavysk
1,US,30,34.67,-86.03,53.6,53.29,9.17,Scottsboro
1,US,36,40.19,-92.58,44.6,42.71,19.46,Kirksville
80,BR,99,-25.01,-47.93,78.73,78.73,9.98,Cananeia
48,ES,81,42.13,-1.14,50.0,46.35,3.36,Ejea de los Caballeros
64,BD,75,26.2,88.56,66.49,66.49,5.5,Boda
75,MX,88,17.91,-94.09,75.2,75.2,11.41,Las Choapas
64,IN,100,10.57,72.64,79.36,79.36,10.42,Kavaratti
64,MX,41,30.73,-112.95,79.63,79.63,9.31,Ures
32,IN,69,14.92,78.02,67.12,67.12,2.71,Tadpatri
0,RU,46,56.54,89.31,-15.41,-15.41,2.93,Tyukhtet
20,RU,53,56.0,43.02,26.6,26.6,13.42,Tumbotino
24,RU,40,55.93,158.7,-15.41,-15.41,0.81,Esso
68,BR,73,-8.75,-38.97,80.35,80.35,2.82,Belem de Sao Francisco
24,BS,100,24.9,-76.2,72.97,72.97,9.31,Rock Sound
8,IN,68,29.03,79.05,65.32,65.32,2.93,Suar
68,TM,100,37.35,59.62,37.42,37.42,2.26,Kaka
32,ID,100,-8.63,122.22,80.17,80.17,4.83,Maumere
5,MX,74,16.86,-99.88,82.4,82.4,11.41,Acapulco
64,UG,100,-0.9,29.78,55.78,55.78,1.92,Kanungu
90,GE,86,42.03,45.21,37.4,37.4,5.82,Akhmeta
8,IR,39,34.69,50.01,41.92,41.92,4.94,Tafresh
0,RU,45,56.01,90.42,-15.41,-15.41,2.93,Nazarovo
76,CA,63,49.22,-84.78,20.59,20.59,6.29,Hornepayne
0,IN,87,21.8,87.22,69.28,69.28,2.37,Jaleswar
20,ID,97,-2.08,101.38,64.51,64.51,0.25,Sungaipenuh
48,BR,63,-21.8,-54.54,89.62,89.62,6.29,Rio Brilhante
12,NZ,100,-46.13,167.69,55.87,55.87,16.13,Tuatapere
75,HR,87,42.96,17.14,50.0,50.0,3.36,Korcula
40,BR,83,-2.56,-44.05,82.4,82.4,11.41,Sao Jose de Ribamar
75,CA,62,68.36,-133.71,24.8,19.17,2.82,Inuvik
20,IT,81,44.33,9.21,53.6,53.6,6.93,Santa Margherita Ligure
24,CN,98,44.57,129.38,17.53,17.53,2.59,Hailin
80,TR,92,40.89,26.9,50.2,50.2,2.93,Malkara
76,IE,96,52.1,-9.78,45.61,45.61,21.27,Killorglin
1,US,34,35.88,-80.08,51.8,47.3,5.82,Thomasville
0,TC,98,21.46,-71.14,79.27,79.27,1.14,Cockburn Town
36,GH,98,7.74,-2.1,72.16,72.16,4.94,Wenchi
76,NO,81,69.01,23.04,16.81,16.81,7.52,Kautokeino
90,SE,92,63.18,14.64,21.2,21.2,9.17,Ostersund
75,IT,87,45.96,12.98,50.0,50.0,1.12,Codroipo
12,BO,59,-18.93,-65.16,66.22,66.22,3.04,Paredon
0,NZ,100,-37.89,176.76,64.33,64.33,16.02,Matata
0,GB,94,55.86,-4.24,39.2,38.59,5.82,Glasgow
44,BR,80,-22.3,-53.27,86.92,86.92,3.6,Bataipora
0,TD,23,11.04,20.28,75.67,75.67,6.73,Am Timan
92,KZ,100,43.6,73.76,43.09,43.09,4.94,Shu
0,PL,70,51.13,15.92,46.4,46.4,6.93,Zlotoryja
0,UA,85,50.02,35.98,24.8,24.8,15.66,Peresichna
75,CA,46,50.69,-121.94,50.0,50.0,1.92,Lillooet
0,RU,84,47.1,40.67,25.63,25.63,18.25,Krasnyy Kut
92,AU,80,-36.31,145.05,56.68,56.68,7.74,Kyabram
92,ID,99,-7.94,110.25,69.64,69.64,3.04,Srandakan
76,RU,87,53.12,35.0,25.0,25.0,16.46,Karachev
0,EG,55,29.97,32.54,52.0,52.0,1.59,Suez
88,ID,97,-2.42,115.25,72.79,72.79,1.92,Amuntai
0,OM,50,23.6,58.55,78.8,78.8,3.36,Muscat
92,AU,98,-34.75,149.72,58.66,58.66,3.38,Goulburn
48,BR,78,-3.38,-57.72,84.4,84.4,3.04,Maues
0,UY,39,-34.48,-54.34,79.36,79.36,13.22,Rocha
0,FR,75,46.17,1.87,42.8,42.8,4.7,Gueret
48,TZ,94,-6.04,36.03,62.35,62.35,2.82,Msanga
40,SR,52,5.06,-54.98,87.8,87.8,13.87,Brokopondo
12,BR,77,-7.82,-67.03,85.39,85.39,4.5,Santa Vitoria
0,VE,32,9.86,-66.38,95.11,95.11,13.0,Altagracia de Orituco
24,GA,88,0.56,12.85,76.03,76.03,2.71,Makokou
20,CA,73,50.65,-104.86,33.8,30.56,10.29,Lumsden
1,US,68,47.91,-97.06,32.0,30.2,12.75,Grand Forks
76,BW,45,-20.21,25.26,81.25,81.25,12.44,Gweta
0,CN,93,30.42,103.46,53.6,53.6,2.24,Linqiong
68,BR,97,-7.53,-46.04,74.86,74.86,3.83,Balsas
1,US,29,35.24,-87.33,55.4,53.91,9.17,Lawrenceburg
68,ET,94,7.26,36.25,60.55,60.55,1.03,Bonga
92,CN,87,32.03,118.85,57.2,57.2,2.24,Xiaolingwei
0,RU,66,58.1,57.12,15.8,15.8,17.9,Komarikhinskiy
12,BR,62,-29.5,-51.96,72.25,72.25,2.15,Estrela
0,FR,80,45.78,5.0,44.6,41.34,2.71,Meyzieu
20,IT,81,44.6,8.98,53.6,53.6,6.93,Bastia
90,US,83,20.76,-156.45,71.6,69.12,17.22,Kihei
40,AU,94,-27.08,152.95,69.8,68.85,5.82,Caboolture
0,AU,88,-33.84,148.69,60.1,60.1,5.61,Cowra
68,KZ,81,52.35,71.88,5.65,5.65,9.31,Stepnogorsk
20,GR,93,36.82,21.7,46.4,46.4,19.82,Methoni
8,MZ,100,-16.23,39.91,83.77,83.77,8.41,Angoche
40,US,44,37.47,-105.87,51.8,45.99,2.48,Alamosa
44,GL,100,77.48,-69.36,-8.12,-8.12,3.94,Qaanaaq
92,RU,85,59.94,54.99,18.07,18.07,16.8,Kosa
20,IT,93,37.11,13.95,53.6,53.6,5.82,Licata
44,TZ,94,-8.57,34.85,61.54,61.54,4.94,Malangali
0,IR,28,30.36,50.8,59.0,59.0,1.7,Do Gonbadan
12,TZ,100,-7.95,31.62,68.11,68.11,4.5,Sumbawanga
0,BF,21,12.96,-2.26,82.6,82.6,7.96,Yako
92,UA,100,51.27,27.23,39.67,39.67,9.42,Rokytne
8,RU,63,56.8,124.8,-9.83,-9.83,4.83,Serebryanyy Bor
36,UA,89,50.74,33.7,28.96,28.96,16.35,Male
0,ES,76,43.42,-2.72,51.8,49.84,6.93,Bermeo
56,UG,95,3.01,34.12,63.61,63.61,3.38,Kotido
80,AU,96,-28.34,152.3,63.43,63.43,7.4,Killarney
12,RU,65,58.18,94.69,-8.75,-8.75,3.04,Motygino
0,PK,74,28.69,69.95,66.76,66.76,12.33,Rojhan
40,IT,71,45.92,10.83,53.6,44.76,4.7,Tenno
68,BR,91,-9.84,-39.48,76.57,76.57,2.59,Uaua
20,MZ,83,-19.62,34.74,80.6,80.6,10.09,Dondo
0,IR,51,31.03,61.49,59.0,59.0,24.16,Zabol
32,RU,77,60.35,102.28,-4.07,-4.07,4.94,Vanavara
0,PE,57,-13.71,-76.2,80.6,80.6,16.11,Pisco
75,NO,100,59.02,6.04,32.0,31.03,2.26,Jorpeland
90,AU,88,-35.26,150.51,62.6,62.6,5.82,Manyana
0,IN,78,21.99,72.87,69.91,69.91,4.72,Amod
20,MG,88,-18.4,47.88,64.4,64.4,8.05,Anjozorobe
1,US,26,26.45,-81.95,69.8,68.88,8.05,Fort Myers Beach
20,BJ,79,6.37,2.43,84.2,84.2,13.87,Cotonou
20,ZA,73,-25.11,29.06,69.19,69.19,2.82,Siyabuswa
0,RU,70,52.99,58.1,-0.41,-0.41,2.59,Temyasovo
20,BS,52,26.63,-78.28,69.8,69.8,5.82,High Rock
20,NG,79,6.46,3.39,84.2,84.2,5.82,Lagos
0,RU,70,53.14,59.15,-0.41,-0.41,2.93,Svetlogorsk
20,BG,92,42.01,23.09,37.6,37.6,1.92,Blagoevgrad
0,IN,38,23.12,72.05,77.0,77.0,4.7,Viramgam
56,TR,99,36.38,33.93,48.13,48.13,2.48,Silifke
75,GY,58,6.41,-58.62,86.0,86.0,13.87,Bartica
0,SD,19,13.01,31.87,68.11,68.11,9.19,Tandalti
